1;Wii Sports;Wii;2006;Sports;Nintendo
681;The Sims 3;X360;2010;Simulation;Electronic Arts
682;The Legend of Zelda: Majora's Mask 3D;3DS;2015;Action;Nintendo
683;NBA 2K16;XOne;2015;Sports;Take-Two Interactive
684;Just Dance Kids;Wii;2010;Misc;Ubisoft
685;Mario Tennis;N64;2000;Sports;Nintendo
686;Grand Theft Auto;PS;1997;Action;Take-Two Interactive
687;James Bond 007: Everything or Nothing;PS2;2004;Shooter;Electronic Arts
688;WarioWare Touched!;DS;2004;Puzzle;Nintendo
689;Need For Speed: High Stakes;PS;1999;Racing;Electronic Arts
690;Chrono Trigger;SNES;1995;Role-Playing;SquareSoft
691;Cool Boarders 3;PS;1998;Sports;989 Studios
692;LEGO Marvel Super Heroes;X360;2013;Action;Warner Bros. Interactive Entertainment
693;Guild Wars 2;PC;2012;Action;NCSoft
694;Pokemon Ranger: Shadows of Almia;DS;2008;Role-Playing;Nintendo
695;Dead Island;PS3;2011;Action;Deep Silver
696;Tomb Raider II;PC;1997;Action;Eidos Interactive
697;God of War: Ascension;PS3;2013;Action;Sony Computer Entertainment
698;Need for Speed Underground 2;XB;2004;Racing;Electronic Arts
699;Pro Evolution Soccer 2010;PS3;2009;Sports;Konami Digital Entertainment
700;Just Dance 2015;Wii;2014;Misc;Ubisoft
701;Yokai Watch Busters;3DS;2015;Action;Level 5
702;Mario Bros.;NES;1983;Platform;Nintendo
703;FIFA Soccer 09;PS2;2008;Sports;Electronic Arts
704;Star Wars: The Force Unleashed;PS3;2008;Action;LucasArts
705;Borderlands 2;PS3;2012;Shooter;Take-Two Interactive
706;TOCA Touring Car Championship;PS;1997;Racing;Codemasters
707;Paper Mario: Sticker Star;3DS;2012;Role-Playing;Nintendo
708;Sonic's Ultimate Genesis Collection;PS3;2009;Misc;Sega
709;Super Monkey Ball: Banana Blitz;Wii;2006;Misc;Sega
710;Kirby: Nightmare in Dream Land;GBA;2002;Platform;Nintendo
711;Wario Land 4;GBA;2001;Platform;Nintendo
712;Guitar Hero III: Legends of Rock;PS3;2007;Misc;Activision
713;Call of Duty 3;Wii;N/A;Shooter;Activision
714;Resident Evil 4;Wii;2007;Action;Capcom
715;Minecraft;PSV;2014;Misc;Sony Computer Entertainment Europe
716;Onimusha 2: Samurai's Destiny;PS2;2002;Adventure;Capcom
717;Cool Boarders 2;PS;1997;Sports;UEP Systems
718;Paper Mario: The Thousand-Year Door;GC;2004;Role-Playing;Nintendo
719;Madden NFL 12;PS3;2011;Sports;Electronic Arts
720;Monster Hunter Tri;Wii;2009;Role-Playing;Nintendo
721;Dissidia: Final Fantasy;PSP;2008;Fighting;Square Enix
722;Sonic Advance;GBA;2001;Platform;Sega
723;Spyro: Season of Ice;GBA;2001;Platform;Vivendi Games
724;Teenage Mutant Ninja Turtles II: The Arcade Game;NES;1990;Action;Konami Digital Entertainment
725;LEGO Indiana Jones: The Original Adventures;DS;2008;Action;Activision
726;Dance Dance Revolution X2;PS2;2009;Simulation;Konami Digital Entertainment
727;New Super Luigi U;WiiU;2013;Platform;Nintendo
728;Prince of Persia: The Sands of Time;PS2;2003;Action;Ubisoft
729;Scribblenauts;DS;2009;Puzzle;Warner Bros. Interactive Entertainment
730;The Legend of Zelda: Link's Awakening DX;GB;1998;Adventure;Nintendo
731;Need for Speed: Hot Pursuit;X360;2010;Racing;Electronic Arts
732;BioShock 2;X360;2010;Shooter;Take-Two Interactive
733;Assassin's Creed IV: Black Flag;XOne;2013;Action;Ubisoft
734;Devil May Cry 3: Dante's Awakening Special Edition;PS2;2006;Action;Capcom
735;Rock Band 2;X360;2008;Misc;Electronic Arts
736;Frogger;2600;1981;Action;Parker Bros.
737;Guitar Hero II;X360;2007;Misc;Activision
738;Wario Land 3;GB;2000;Platform;Nintendo
739;Pro Yakyuu Family Stadium;NES;1986;Sports;Namco Bandai Games
740;Sonic Unleashed;Wii;2008;Platform;Sega
741;High School Musical: Makin' the Cut!;DS;2007;Puzzle;Disney Interactive Studios
742;Pro Evolution Soccer 2012;PS3;2011;Action;Konami Digital Entertainment
743;Saints Row;X360;2006;Action;THQ
744;Star Wars: Knights of the Old Republic;XB;2003;Role-Playing;Activision
745;Kirby's Pinball Land;GB;1992;Misc;Nintendo
746;Donkey Kong Country;GB;2000;Platform;Nintendo
747;Hitman: Absolution;PS3;2012;Action;Square Enix
748;Yu-Gi-Oh: Duel Monsters 4;GB;2000;Role-Playing;Konami Digital Entertainment
749;ATV Offroad Fury 2;PS2;2002;Racing;THQ
750;Forza Motorsport 5;XOne;2013;Racing;Microsoft Game Studios
751;Madden NFL 25;X360;2013;Sports;Electronic Arts
752;Pokemon Ranger;DS;2006;Role-Playing;Nintendo
753;Mario & Luigi: Superstar Saga;GBA;2003;Role-Playing;Nintendo
754;Final Fantasy XIII;X360;2010;Role-Playing;Square Enix
755;Star Wars: Rogue Squadron;N64;1998;Simulation;Nintendo
756;Tennis;NES;1984;Sports;Nintendo
757;The Sims: House Party;PC;2001;Simulation;Electronic Arts
758;Your Shape featuring Jenny McCarthy;Wii;2009;Sports;Ubisoft
759;Syphon Filter 2;PS;2000;Shooter;Sony Computer Entertainment
760;Tom Clancy's Rainbow Six: Siege;PS4;2015;Shooter;Ubisoft
761;Volleyball;NES;1987;Sports;Nintendo
762;FIFA 15;XOne;2014;Sports;Electronic Arts
763;Call of Duty: Roads to Victory;PSP;2007;Shooter;Activision
764;Super Mario RPG: Legend of the Seven Stars;SNES;1996;Role-Playing;Nintendo
765;Mahjong;NES;1983;Misc;Nintendo
766;R.C. Pro-Am;NES;1988;Racing;Nintendo
767;SimCity 2000;PC;1992;Simulation;Maxis
768;Demon Attack;2600;1981;Shooter;Imagic
769;Dance Dance Revolution Extreme;PS2;2004;Simulation;Konami Digital Entertainment
770;Tetris DS;DS;2006;Puzzle;Nintendo
771;Final Fantasy Tactics Advance;GBA;2003;Role-Playing;SquareSoft
772;Far Cry: Primal;PS4;2016;Action;Ubisoft
773;Toy Story 3: The Video Game;DS;2010;Action;Disney Interactive Studios
774;Final Fantasy III;DS;2006;Role-Playing;Square Enix
775;Kirby's Epic Yarn;Wii;2010;Platform;Nintendo
776;Project Gotham Racing;XB;2001;Racing;Microsoft Game Studios
777;Golf;GB;1989;Sports;Nintendo
778;NBA 2K12;PS3;2011;Sports;Take-Two Interactive
779;Borderlands;PS3;2009;Shooter;Take-Two Interactive
780;Tony Hawk's Pro Skater;N64;2000;Sports;Activision
781;PES 2009: Pro Evolution Soccer;PS3;2008;Sports;Konami Digital Entertainment
782;Need for Speed: Hot Pursuit 2;PS2;2002;Racing;Electronic Arts
783;Mario Sports Mix;Wii;2010;Sports;Nintendo
784;Rock Band;Wii;N/A;Misc;MTV Games
785;Dynasty Warriors 4;PS2;2003;Action;Tecmo Koei
786;Mortal Kombat;X360;2011;Fighting;Warner Bros. Interactive Entertainment
787;Parasite Eve;PS;1998;Role-Playing;SquareSoft
788;Scooby-Doo! Night of 100 Frights;PS2;2002;Platform;THQ
789;Project Gotham Racing (JP weekly sales);XB;2002;Action;Microsoft Game Studios
790;Need for Speed: Most Wanted 5-1-0;PSP;2005;Racing;Electronic Arts
791;Portal 2;X360;2011;Shooter;Valve Software
792;Devil May Cry 3: Dante's Awakening;PS2;2005;Action;Capcom
793;Derby Stallion;PS;1997;Sports;ASCII Entertainment
794;Dead Rising;X360;2006;Action;Capcom
795;Finding Nemo;PS2;2003;Action;THQ
796;NBA 2K11;X360;2010;Action;Take-Two Interactive
797;Wipeout: The Game;Wii;2009;Misc;Mindscape
798;The Sims 2: Pets;DS;2006;Simulation;Electronic Arts
799;Battlefield: Hardline;PS4;2015;Shooter;Electronic Arts
800;Metal Gear Solid: Peace Walker;PSP;2010;Action;Konami Digital Entertainment
801;World of Warcraft: Cataclysm;PC;2010;Role-Playing;Activision
802;Tetris Worlds;PS2;2002;Puzzle;THQ
803;Need For Speed: Undercover;PS3;2008;Racing;Electronic Arts
804;Dance Dance Revolution: Hottest Party;Wii;2007;Simulation;Konami Digital Entertainment
805;Mario Party 5;GC;2003;Misc;Nintendo
806;Ghostbusters: The Video Game (DS Version);PS3;2010;Action;Take-Two Interactive
807;Sim Theme Park;PC;1998;Strategy;Electronic Arts
808;Warcraft: Orcs & Humans;PC;1994;Strategy;Activision
809;Skate 3;PS3;2010;Sports;Electronic Arts
810;Spec Ops: Airborne Commando;PS;2002;Shooter;Take-Two Interactive
811;Kingdom Hearts: Birth by Sleep;PSP;2010;Role-Playing;Square Enix
812;UFC 2009 Undisputed;X360;2009;Fighting;THQ
813;Dark Souls;PS3;2011;Role-Playing;Namco Bandai Games
814;Yu-Gi-Oh! The Eternal Duelist Soul;GBA;2001;Strategy;Konami Digital Entertainment
815;Need for Speed: ProStreet;X360;2007;Racing;Electronic Arts
816;The Sims 3;PS3;2010;Simulation;Electronic Arts
817;Tom Clancy's Splinter Cell: Conviction;X360;2010;Action;Ubisoft
818;Pokemon Mystery Dungeon: Red/Blue Rescue Team;GBA;2005;Role-Playing;Nintendo
819;The Incredibles;GBA;2004;Action;THQ
820;R4: Ridge Racer Type 4;PS;1998;Racing;Namco Bandai Games
821;SoulCalibur II;PS2;2003;Fighting;Namco Bandai Games
822;Mario & Luigi: Dream Team;3DS;2013;Role-Playing;Nintendo
823;Need for Speed: ProStreet;PS3;2007;Racing;Electronic Arts
824;Carnival Games;DS;2008;Misc;Take-Two Interactive
825;NBA 2K14;PS3;2013;Sports;Take-Two Interactive
826;Pokémon Mystery Dungeon: Blue Rescue Team;DS;2005;Role-Playing;Nintendo
827;Sonic Mega Collection;GC;2002;Misc;Infogrames
828;Diablo III;PS3;2013;Role-Playing;Activision
829;NBA Jam;GEN;1992;Sports;Arena Entertainment
830;PGR4 - Project Gotham Racing 4;X360;2007;Racing;Microsoft Game Studios
831;Kingdom Hearts 358/2 Days;DS;2009;Role-Playing;Square Enix
832;Dance Central 2;X360;2011;Misc;Microsoft Game Studios
833;Rayman Raving Rabbids: TV Party;Wii;2008;Misc;Ubisoft
834;SOCOM: U.S. Navy SEALs: Combined Assault;PS2;2006;Shooter;Sony Computer Entertainment
835;Peter Jackson's King Kong: The Official Game of the Movie;PS2;2005;Action;Ubisoft
836;Donkey Kong Country;GBA;2003;Platform;Nintendo
837;Need for Speed: The Run;PS3;2011;Action;Electronic Arts
838;Madden NFL 15;PS4;2014;Sports;Electronic Arts
839;1080Â°: TenEighty Snowboarding;N64;1998;Sports;Nintendo
840;Just Dance 3;X360;2011;Misc;Ubisoft
841;NBA Live 2004;PS2;2003;Sports;Electronic Arts
842;Dead Space;PS3;2008;Action;Electronic Arts
843;Call of Duty 2;X360;2005;Shooter;Activision
844;Madden NFL 15;X360;2014;Sports;Electronic Arts
845;Forza Horizon;X360;2012;Racing;Microsoft Game Studios
846;TouchMaster;DS;2007;Puzzle;Midway Games
847;Tom Clancy's The Division;XOne;2016;Shooter;Ubisoft
848;LEGO Marvel Super Heroes;PS3;2013;Action;Warner Bros. Interactive Entertainment
849;Fire Emblem: Awakening;3DS;2012;Role-Playing;Nintendo
850;DriveClub;PS4;2014;Racing;Sony Computer Entertainment
851;Super Street Fighter II;SNES;1993;Fighting;Nintendo
852;Mortal Kombat vs. DC Universe;PS3;2008;Fighting;Midway Games
853;Tenchu: Stealth Assassins;PS;1997;Action;Activision
854;Tennis;GB;1989;Sports;Nintendo
855;Harry Potter and the Chamber of Secrets;GBA;2002;Action;Electronic Arts
856;Harry Potter and the Chamber of Secrets;PS;2002;Action;Electronic Arts
857;SimCity;SNES;1991;Simulation;Nintendo
858;Battlefield 4;XOne;2013;Shooter;Electronic Arts
859;Resident Evil 6;X360;2012;Shooter;Capcom
860;Dragon Age: Inquisition;PS4;2014;Role-Playing;Electronic Arts
861;Sonic Classic Collection;DS;2010;Platform;Sega
862;Spyro: Enter the Dragonfly;PS2;2002;Platform;Universal Interactive
863;Call of Duty: World at War;Wii;2008;Shooter;Activision
864;Devil May Cry 2;PS2;2003;Action;Capcom
865;Burnout Paradise;PS3;2008;Racing;Electronic Arts
866;E.T.: The Extra Terrestrial;2600;1981;Action;Atari
867;BioShock Infinite;X360;2013;Shooter;Take-Two Interactive
868;Hot Shots Golf: Open Tee;PSP;2004;Sports;Sony Computer Entertainment
869;Rad Racer;NES;1986;Racing;Nintendo
870;Soccer;NES;1985;Sports;Nintendo
871;Kirby Squeak Squad;DS;2006;Platform;Nintendo
872;Tom Clancy's Rainbow Six: Vegas;X360;2006;Shooter;Ubisoft
873;Destiny;X360;2014;Shooter;Activision
874;Crash Nitro Kart;PS2;2003;Racing;Vivendi Games
875;Grand Theft Auto: San Andreas;XB;2005;Action;Take-Two Interactive
876;Star Wars: Dark Forces;PC;1994;Shooter;LucasArts
877;NBA Street Vol. 2;PS2;2003;Sports;Electronic Arts
878;Def Jam Vendetta;PS2;2003;Fighting;Electronic Arts
879;FIFA Soccer 09;X360;2008;Sports;Electronic Arts
880;Who wants to be a millionaire;PC;1999;Misc;Disney Interactive Studios
881;Scooby Doo and the Cyber Chase;PS;2001;Adventure;THQ
882;Alleyway;GB;1989;Puzzle;Nintendo
883;Dragon Ball Z: Budokai 3;PS2;2004;Fighting;Atari
884;Jet Moto 2;PS;1997;Racing;Sony Computer Entertainment
885;Tom Clancy's Ghost Recon;PS2;2002;Shooter;Ubisoft
886;X-Men Legends;PS2;2004;Role-Playing;Activision
887;Batman: Arkham Origins;X360;2013;Action;Warner Bros. Interactive Entertainment
888;Guitar Hero: World Tour;PS3;2008;Misc;Activision
889;Mortal Kombat II;SNES;1993;Fighting;Acclaim Entertainment
890;Virtua Fighter 2;SAT;1995;Fighting;Sega
891;Tetris DX;GB;1998;Puzzle;Nintendo
892;Mortal Kombat vs. DC Universe;X360;2008;Fighting;Midway Games
893;Watch Dogs;PS3;2014;Action;Ubisoft
894;Mario Super Sluggers;Wii;2008;Sports;Nintendo
895;Tomb Raider (2013);X360;2013;Action;Square Enix
896;The Legend of Zelda: Oracle of Ages;GB;2001;Action;Nintendo
897;Need for Speed: Shift;X360;2009;Racing;Electronic Arts
898;Monopoly;Wii;2008;Misc;Electronic Arts
899;Red Faction;PS2;2001;Shooter;THQ
900;The Sims: Makin' Magic;PC;2003;Simulation;Electronic Arts
901;MX Unleashed;PS2;2004;Racing;THQ
902;PaRappa The Rapper;PS;1996;Misc;Sony Computer Entertainment
903;Toy Story Mania!;Wii;2009;Misc;Disney Interactive Studios
904;Mario Party 3;N64;2000;Misc;Nintendo
905;Star Wars: The Force Unleashed;Wii;2008;Action;LucasArts
906;Game Party 2;Wii;2008;Misc;Midway Games
907;Destiny: The Taken King;PS4;2015;Shooter;Activision
908;LEGO Star Wars III: The Clone Wars;Wii;2011;Action;LucasArts
909;Star Wars Rogue Leader: Rogue Squadron II;GC;2001;Simulation;LucasArts
910;Max Payne 3;PS3;2012;Shooter;Take-Two Interactive
911;Need for Speed Rivals;PS4;2013;Racing;Electronic Arts
912;Madden NFL 09;PS3;2008;Sports;Electronic Arts
913;Yokai Watch;3DS;2013;Role-Playing;Nintendo
914;Ratchet & Clank Future: A Crack in Time;PS3;2009;Platform;Sony Computer Entertainment
915;Yu-Gi-Oh! Forbidden Memories;PS;1999;Role-Playing;Konami Digital Entertainment
916;Mortal Kombat: Deception;PS2;2004;Fighting;Midway Games
917;Hot Shots Golf 2;PS;1999;Sports;Sony Computer Entertainment
918;Medal of Honor: European Assault (All Region sales);PS2;2005;Shooter;Electronic Arts
919;WCW Nitro;PS;1998;Fighting;THQ
920;High School Musical: Sing It!;PS2;2007;Misc;Disney Interactive Studios
921;Star Fox Adventures;GC;2002;Adventure;Nintendo
922;FIFA 2000;PS;1998;Sports;Electronic Arts
923;Dynasty Warriors 3;PS2;2001;Action;THQ
924;Donkey Kong Country Returns;3DS;2013;Platform;Nintendo
925;The Legend of Zelda: Oracle of Seasons;GB;2001;Adventure;Nintendo
926;Madden NFL 06;XB;2005;Sports;Electronic Arts
927;Shrek 2;PS2;2004;Platform;Activision
928;The Legend of Dragoon;PS;1999;Role-Playing;Sony Computer Entertainment
929;Turok 2: Seeds of Evil;N64;1997;Platform;Acclaim Entertainment
930;SingStar;PS2;2004;Misc;Sony Computer Entertainment
931;LittleBigPlanet 3;PS4;2014;Platform;Sony Computer Entertainment
932;NBA Live 2002;PS2;2001;Sports;Electronic Arts
933;Phineas and Ferb;DS;2009;Action;Disney Interactive Studios
934;Chrono Cross;PS;1999;Role-Playing;SquareSoft
935;GoldenEye 007 (2010);Wii;2010;Action;Activision
936;Mario Party: Island Tour;3DS;2013;Misc;Nintendo
937;Jak 3;PS2;2004;Platform;Sony Computer Entertainment
938;Rayman Raving Rabbids 2;Wii;2007;Misc;Ubisoft
939;Kingdom Hearts: Chain of Memories;GBA;2004;Role-Playing;Square Enix
940;Pinball;NES;1984;Action;Nintendo
941;inFAMOUS 2;PS3;2011;Action;Sony Computer Entertainment
942;Gran Turismo Concept 2001 Tokyo;PS2;2001;Racing;Unknown
943;Demon's Souls;PS3;2009;Role-Playing;Namco Bandai Games
944;NCAA Football 06;PS2;2005;Sports;Electronic Arts
945;Hey You, Pikachu!;N64;1998;Simulation;Nintendo
946;2 Games in 1: Sonic Advance & ChuChu Rocket!;GBA;2005;Misc;THQ
947;World of Warcraft: Mists of Pandaria;PC;2012;Role-Playing;Activision
948;Jet Moto;PS;1996;Racing;Sony Computer Entertainment
949;Just Cause 3;PS4;2015;Action;Square Enix
950;Secret of Mana;SNES;1993;Role-Playing;SquareSoft
951;The Orange Box;X360;2007;Shooter;Electronic Arts
952;Air Combat;PS;1995;Simulation;Sony Computer Entertainment
953;Kirby: Triple Deluxe;3DS;2014;Platform;Nintendo
954;Sonic & Knuckles;GEN;1994;Platform;Sega
955;Namco Museum;PS2;2001;Misc;Namco Bandai Games
956;The Sims: Hot Date;PC;2001;Simulation;Electronic Arts
957;Metroid Prime 3: Corruption;Wii;2007;Shooter;Nintendo
958;Dragon Quest VI: Realms of Revelation;DS;2010;Role-Playing;Nintendo
959;The Evil Within;PS4;2014;Action;Bethesda Softworks
960;DDRMAX2: Dance Dance Revolution;PS2;2003;Simulation;Konami Digital Entertainment
961;Crazy Taxi;DC;2000;Racing;Sega
962;Virtua Fighter 4;PS2;2002;Fighting;Sega
963;Sly 2: Band of Thieves;PS2;2004;Platform;Sony Computer Entertainment
964;Guitar Hero: World Tour;PS2;2008;Misc;Activision
965;Sonic Advance 2;GBA;2002;Platform;Sega
966;Madden NFL 07;X360;2006;Sports;Electronic Arts
967;NBA 2K11;PS3;2010;Action;Take-Two Interactive
968;NFL GameDay 2000;PS;1999;Sports;989 Studios
969;Call of Duty: Black Ops 3;PS3;2015;Shooter;Activision
970;Disney's The Lion King;SNES;1994;Platform;Virgin Interactive
971;Beyond: Two Souls;PS3;2013;Adventure;Sony Computer Entertainment
972;Kinect Star Wars;X360;2012;Action;Microsoft Game Studios
973;Midnight Club II;PS2;2003;Racing;Take-Two Interactive
974;Dragon Quest Monsters: Joker;DS;2006;Role-Playing;Square Enix
975;SpongeBob SquarePants: SuperSponge;PS;2001;Action;THQ
976;The Getaway: Black Monday;PS2;2004;Action;Sony Computer Entertainment
977;Professor Layton and the Mask of Miracle;3DS;2011;Puzzle;Nintendo
978;Just Cause 2;PS3;2010;Action;Square Enix
979;Dragon's Dogma;PS3;2012;Role-Playing;Capcom
980;The Legend of Zelda: The Wind Waker;WiiU;2013;Action;Nintendo
981;50 Cent: Bulletproof;PS2;2005;Action;Vivendi Games
982;High School Musical: Sing It!;Wii;2007;Misc;Disney Interactive Studios
983;Wii Party U;WiiU;2013;Misc;Nintendo
984;Madden NFL 25;PS3;2013;Sports;Electronic Arts
985;Final Fantasy II;SNES;1991;Role-Playing;Square
986;Kirby 64: The Crystal Shards;N64;2000;Platform;Nintendo
987;Dead or Alive 3;XB;2001;Fighting;Microsoft Game Studios
988;UFC 2009 Undisputed;PS3;2009;Fighting;THQ
989;Metroid II: Return of Samus;GB;1991;Adventure;Nintendo
990;WWF Attitude;PS;1998;Fighting;Acclaim Entertainment
991;The SpongeBob SquarePants Movie;PS2;2004;Platform;THQ
992;Golden Sun;GBA;2001;Role-Playing;Nintendo
993;Sonic the Hedgehog 3;GEN;1994;Platform;Sega
994;Kid Icarus;NES;1986;Platform;Nintendo
995;Def Jam: Fight for NY;PS2;2004;Fighting;Electronic Arts
996;Tom Clancy's Ghost Recon;XB;2002;Shooter;Ubisoft
997;State of Emergency;PS2;2002;Action;Take-Two Interactive
998;BioShock Infinite;PS3;2013;Shooter;Take-Two Interactive
999;Hitman: Absolution;X360;2012;Action;Square Enix
1000;2 Games in 1 Double Pack: The Incredibles / Finding Nemo: The Continuing Adventures;GBA;2007;Action;THQ
1001;Call of Duty: Black Ops 3;X360;2015;Shooter;Activision
1002;The Urbz: Sims in the City;PS2;2004;Simulation;Electronic Arts
1003;FIFA Soccer 08;PS3;2007;Sports;Electronic Arts
1004;Star Wars: Starfighter;PS2;2001;Simulation;Activision
1005;Madden NFL 2000;PS;1998;Sports;Electronic Arts
1006;Kingdom Hearts;PS3;2013;Role-Playing;Square Enix
1007;Star Wars: Battlefront;XB;2004;Shooter;Activision
1008;Pro Evolution Soccer;PS2;2001;Sports;Konami Digital Entertainment
1009;Crackdown;X360;2007;Shooter;Microsoft Game Studios
1010;Yoshi;NES;1991;Puzzle;Nintendo
1011;Disney's Aladdin;SNES;1993;Platform;Capcom
1012;Kirby's Adventure;NES;1993;Platform;Nintendo
1013;Cooking Mama 3: Shop & Chop;DS;2009;Simulation;505 Games
1014;Dance Dance Revolution X;PS2;2008;Simulation;Konami Digital Entertainment
1015;2 Games in 1: Disney Princess & The Lion King;GBA;2004;Misc;THQ
1016;Star Wars Episode I: The Phantom Menace;PS;1999;Adventure;LucasArts
1017;Xenosaga Episode I: Der Wille zur Macht;PS2;2002;Role-Playing;Namco Bandai Games
1018;Portal 2;PS3;2011;Shooter;Valve
1019;The Beatles: Rock Band;Wii;2009;Misc;MTV Games
1020;Forza Motorsport 6;XOne;2015;Racing;Microsoft Game Studios
1021;Sonic Colors;Wii;2010;Platform;Sega
1022;Cruis'n USA;N64;1996;Racing;Nintendo
